"IdNormativaRef";"IdNorActual";"IdNorAnterior";"TipoRef"
1;3;2;5
2;4;2;2
3;5;2;1
4;5;3;1
5;5;4;1
6;6;5;1
7;28;11;5
8;36;17;6
9;37;26;5
10;43;31;5
11;46;38;5
12;104;101;5
13;109;18;2
14;113;68;2
15;114;17;2
16;129;76;6
17;130;76;6
18;130;129;6
19;146;142;5
20;124;14;2
21;151;14;1
22;151;124;1
23;183;171;5
24;191;128;5
26;197;114;4
27;209;161;6
28;209;197;6
29;216;197;6
30;218;18;1
31;247;75;4
32;254;244;5
33;257;252;5
34;260;234;1
35;262;252;5
36;262;257;5
37;266;218;2
38;269;16;2
39;270;115;2
40;271;151;2
41;281;235;1
42;282;114;1
43;294;97;1
44;295;281;5
45;299;111;1
46;304;27;1
47;306;260;2
48;310;292;2
49;332;315;5
50;341;211;2
51;395;282;3
52;397;366;2
53;411;151;1
54;411;271;1
55;438;413;1
56;461;187;2
57;480;447;5
58;487;479;2
59;505;211;2
60;505;341;2
61;521;260;2
62;521;306;2
63;534;502;5
64;538;274;2
65;551;170;1
66;554;500;5
67;555;509;5
68;560;394;1
69;561;215;6
70;563;197;2
71;580;236;2
72;581;460;2
73;598;371;2
76;603;411;2
77;616;218;2
78;616;266;2
79;625;591;2
80;627;260;2
81;627;306;2
82;627;521;2
83;628;25;6
84;629;339;3
85;630;23;1
86;630;22;1
87;630;570;1
88;631;304;1
89;634;371;2
90;634;598;2
91;654;299;2
92;666;460;3
93;666;581;3
96;667;411;2
97;667;603;2
98;672;574;2
99;673;74;1
100;675;236;2
101;675;580;2
102;676;368;1
103;695;667;5
104;706;686;2
105;707;687;2
106;708;460;2
107;708;581;2
108;708;666;2
109;727;687;2
110;727;707;2
111;730;299;2
112;730;654;2
113;732;218;2
114;732;266;2
115;732;616;2
117;736;654;3
118;736;730;3
119;738;500;2
120;739;500;3
121;739;554;3
122;739;738;3
123;740;630;2
124;741;630;3
125;741;740;3
126;743;7;2
127;744;7;3
128;744;743;3
129;745;197;2
130;745;563;2
131;746;197;3
132;746;563;3
133;746;745;3
134;747;236;1
135;747;580;1
136;758;211;2
137;758;341;2
138;758;211;2
139;759;211;3
140;759;341;3
141;759;505;3
142;759;758;3
143;760;16;2
144;760;269;2
145;761;16;3
146;761;269;3
147;761;760;3
148;762;372;2
149;762;373;2
150;764;676;2
151;765;676;3
152;765;764;3
153;768;335;2
154;769;335;3
155;769;768;3
156;777;751;2
157;781;500;2
158;781;738;2
159;781;739;1
160;784;197;2
161;784;563;2
162;784;745;2
163;784;746;1
164;785;294;1
165;788;500;3
166;788;738;3
168;788;781;3
169;789;197;3
170;789;745;3
172;789;784;3
173;795;415;1
174;804;775;2
175;805;551;2
176;806;551;3
177;806;805;3
178;810;747;2
179;811;747;3
180;811;810;3
181;814;329;2
182;815;329;3
183;815;814;3
184;816;667;1
185;816;695;1
186;817;412;1
187;818;816;5
188;820;576;1
189;828;201;1
190;832;371;2
191;832;598;2
192;832;634;2
193;833;371;3
194;833;598;3
195;833;634;3
196;833;832;3
197;834;115;1
198;834;270;1
199;843;211;2
200;843;341;2
201;843;505;2
202;843;758;2
203;843;759;2
204;844;460;2
205;844;581;2
206;844;666;2
207;844;708;2
208;845;460;3
209;845;581;3
210;845;666;3
211;845;708;3
212;845;844;3
213;847;830;5
214;847;831;5
215;848;478;5
217;851;795;6
218;857;371;2
219;857;598;2
220;857;634;2
221;857;832;2
222;857;833;1
223;858;371;3
224;858;598;3
225;858;634;3
226;858;832;3
228;858;857;3
229;859;243;1
230;860;835;2
231;862;785;2
232;863;785;3
233;863;862;3
234;888;849;2
235;888;855;2
237;855;849;2
238;892;840;2
239;893;840;3
240;893;892;3
241;894;756;2
242;895;756;3
243;895;894;3
244;896;859;1
245;897;460;2
246;897;581;2
250;897;666;2
251;897;708;2
252;897;845;1
253;898;460;3
254;898;581;3
255;898;666;3
256;898;708;3
257;898;844;3
258;898;897;3
259;905;840;2
260;905;892;2
261;905;893;1
262;906;551;2
263;906;805;2
264;906;806;1
265;907;551;3
266;907;805;3
267;907;906;3
268;908;751;2
269;908;777;2
270;908;791;2
271;908;792;2
272;908;793;2
273;910;26;2
274;911;26;3
275;911;910;3
276;912;816;2
277;912;818;2
278;913;197;3
281;913;563;3
282;913;745;3
283;913;784;3
284;913;789;1
285;914;218;2
286;914;266;2
287;914;616;2
288;917;420;2
289;918;886;2
290;920;128;2
291;920;191;6
292;921;128;3
293;921;191;6
294;921;920;3
295;927;574;1
296;927;672;1
297;928;840;2
298;928;892;2
299;928;905;2
300;929;99;6
301;929;834;6
302;931;372;2
303;931;373;2
304;931;762;2
305;932;835;2
306;932;860;2
307;932;899;2
308;933;816;2
309;933;818;2
310;933;912;2
311;934;826;5
312;937;423;1
313;940;816;2
314;940;818;2
315;940;912;2
316;940;933;2
317;945;849;2
318;945;855;2
319;945;888;2
320;946;849;3
321;946;855;3
322;946;888;3
323;946;945;3
324;949;76;2
325;949;129;2
326;959;849;2
327;959;855;2
328;959;888;2
329;959;945;2
330;959;946;1
331;960;849;3
332;960;855;3
333;960;888;3
334;960;945;3
335;960;959;3
336;963;630;2
337;963;740;2
338;963;741;1
339;964;630;3
340;964;740;3
341;964;963;3
342;968;922;2
343;969;922;3
344;969;968;3
345;988;965;2
346;989;966;2
347;989;967;2
348;991;93;2
349;993;643;2
350;994;643;3
351;994;993;3
352;995;676;2
353;995;764;2
354;995;765;1
355;996;676;3
356;996;764;3
357;996;995;3
359;997;736;5
360;1000;20;2
361;1001;20;3
362;1001;1000;3
363;1002;966;2
364;1002;967;2
365;1002;989;2
367;1003;162;2
368;1004;161;3
369;1004;1003;3
370;1005;162;3
371;1005;1003;3
372;1006;16;2
373;1006;269;2
374;1006;760;2
375;1006;761;1
376;1007;16;3
377;1007;269;3
378;1007;760;3
379;1007;1006;3
380;1009;970;6
381;1016;551;2
382;1016;805;2
383;1016;906;2
384;1016;907;1
385;1017;551;3
386;1017;805;3
387;1017;906;3
388;1017;1016;3
389;1026;965;2
390;1026;988;2
391;1027;966;2
392;1027;967;2
393;1027;989;2
394;1027;1002;2
395;1030;162;2
398;1031;162;3
399;1031;1003;3
401;1031;1030;3
402;1032;995;5
403;1032;996;5
405;1037;654;2
406;1037;730;2
407;1037;736;1
408;1038;299;3
409;1038;654;3
410;1038;730;3
411;1038;1037;3
412;1039;631;2
413;1040;631;3
414;1040;1039;3
415;1041;966;2
416;1041;967;2
417;1041;989;2
418;1041;1002;2
419;1041;1027;2
421;1052;795;2
422;1052;851;2
423;1058;204;1
424;1062;218;1
425;1062;266;1
426;1062;616;1
427;1062;914;1
428;1064;679;1
429;1067;281;1
430;1068;202;2
431;1069;202;3
432;1069;1068;3
433;1070;630;2
434;1070;740;2
436;1070;963;2
437;1070;964;7
438;1071;630;3
439;1071;740;3
440;1071;963;3
441;1071;1070;3
442;1079;1074;2
443;1080;965;2
444;1080;988;2
445;1080;1026;2
446;1083;676;2
447;1083;764;2
448;1083;995;2
449;1083;996;1
450;1084;676;3
451;1084;764;3
452;1084;995;3
453;1084;1083;3
454;1089;197;1
455;1089;563;1
456;1089;784;1
458;1089;913;1
459;1090;849;2
460;1090;855;2
461;1090;888;2
463;1090;945;2
465;1090;959;2
466;1090;960;1
467;1094;1061;2
469;1095;1074;2
470;1095;1079;2
471;1096;93;6
473;1096;991;6
474;1097;785;2
475;1097;863;2
476;1098;785;3
477;1098;862;3
478;1098;1097;3
479;1103;1074;2
480;1103;1079;2
481;1103;1095;2
482;1105;460;2
483;1105;581;2
484;1105;666;2
485;1105;708;2
486;1105;844;2
487;1105;897;2
488;1105;898;1
490;1106;834;2
491;1110;21;2
492;1111;21;3
493;1111;1110;3
494;1112;460;3
495;1112;581;3
496;1112;708;3
497;1112;844;3
498;1112;897;3
499;1112;1105;3
500;1113;949;3
501;1113;1106;3
502;1114;1085;5
503;1116;484;1
504;1118;1093;6
505;1130;1116;5
506;1140;630;2
507;1140;740;2
508;1140;963;2
509;1140;1070;2
510;1140;1071;1
511;1141;630;3
512;1141;740;3
513;1141;963;3
514;1141;1070;3
515;1141;1140;3
516;1143;747;3
517;1143;810;3
518;1143;811;1
520;740;315;1
521;1151;1146;2
522;1152;538;2
523;1154;863;2
524;1154;1097;2
527;1161;1144;2
528;1161;1145;2
529;1162;816;1
530;1162;912;1
531;1162;933;1
532;1162;940;1
533;1166;817;1
534;1166;1158;1
535;1170;1165;5
536;1172;1162;5
537;1173;1162;2
538;1187;1162;5
539;1188;1162;3
540;1188;1172;3
541;1188;1187;3
542;1188;1173;3
543;1189;795;1
544;1189;851;1
545;1189;1052;1
547;1191;849;1
548;1191;855;1
549;1191;888;1
550;1191;945;1
551;1191;959;1
552;1199;215;1
553;1200;1061;3
554;1200;1094;3
555;1201;1146;2
556;1204;1085;6
557;1205;747;2
558;1205;810;2
560;1205;1143;1
561;1206;747;3
562;1206;810;3
563;1206;1142;3
564;1206;1205;3
565;1210;1166;2
566;1217;1163;2
567;1219;798;2
568;1220;408;2
569;1221;348;2
570;1223;1108;2
571;1224;1108;3
572;1224;1223;3
573;1227;1144;2
574;1227;1145;2
575;1227;1161;2
576;747;675;1
578;1228;747;2
579;1228;810;2
581;1228;1205;2
583;1228;1206;1
584;1228;1143;2
585;1229;747;3
586;1229;810;3
587;1229;1142;3
588;1229;1205;3
589;1229;1228;3
590;1231;1163;2
591;1234;26;2
592;1234;910;2
593;1234;911;1
594;1235;26;3
595;1235;910;3
596;1235;1234;3
597;1241;1191;2
598;1242;1189;3
599;1242;1241;3
600;1247;7;1
601;1247;743;1
602;1247;744;1
603;1251;896;1
604;1251;1199;1
605;1252;371;2
606;1252;598;2
607;1252;634;2
608;1252;832;2
609;1252;857;2
610;1252;858;1
611;1253;371;3
612;1253;598;3
613;1253;634;3
614;1253;832;3
615;1253;857;3
616;1253;1252;3
617;1254;756;2
618;1254;894;2
619;1254;895;1
620;1255;756;3
621;1255;894;3
622;1255;1254;3
623;1256;57;2
624;1257;57;3
625;1257;1256;3
626;1258;594;1
627;1260;1123;4
628;1261;1125;4
629;1262;1127;4
630;1267;1129;1
631;1270;631;2
632;1270;1039;2
633;1270;1040;1
634;1271;631;3
635;1271;1039;3
636;1271;1270;3
637;1272;673;3
639;197;17;4
642;282;17;1
643;789;563;3
644;1089;745;1
645;1273;1089;1
648;1201;1151;2
649;1274;539;1
650;1277;891;2
651;1278;891;3
652;1278;1277;3
653;1192;1191;6
654;1243;1192;2
655;1243;1191;6
656;1243;1241;6
657;1243;1242;6
658;1280;1191;2
661;1280;1241;2
662;1280;1242;1
663;1272;1280;3
664;1280;673;2
665;1281;1189;3
666;1281;1244;3
667;1281;1280;3
668;1283;1146;2
669;1283;1151;2
670;1283;1201;2
671;1284;1190;2
673;126;15;2
674;127;15;2
675;127;126;2
676;132;15;2
677;132;126;2
678;132;127;2
679;415;15;1
680;415;126;1
681;415;127;1
682;415;132;1
683;540;415;6
684;585;540;2
685;585;415;6
686;618;540;2
687;618;585;2
688;618;415;6
689;716;540;2
690;716;585;2
691;716;618;2
692;716;415;6
693;773;540;2
694;773;585;2
695;773;618;2
696;773;716;2
697;773;415;6
698;795;540;1
699;795;585;1
700;795;618;1
701;795;716;1
702;795;773;1
703;796;795;6
704;852;796;2
705;852;795;6
706;852;851;6
707;885;796;2
708;885;852;2
709;885;795;6
710;885;851;6
711;944;796;2
712;944;852;2
713;944;885;2
714;944;795;6
715;944;851;6
716;999;796;2
717;999;852;2
718;999;885;2
719;999;944;2
720;999;795;6
721;999;851;6
722;1053;796;2
723;1053;852;2
724;1053;885;2
725;1053;944;2
726;1053;999;2
727;1053;795;6
728;1053;851;6
729;1053;1052;6
730;1066;796;2
731;1066;852;2
732;1066;885;2
733;1066;944;2
734;1066;999;2
735;1066;1053;2
736;1066;795;6
737;1066;851;6
738;1066;1052;6
739;1132;796;2
740;1132;852;2
741;1132;885;2
742;1132;944;2
743;1132;999;2
744;1132;1053;2
745;1132;1066;2
746;1132;795;6
747;1132;851;6
748;1132;1052;6
749;1189;796;1
750;1189;852;1
751;1189;885;1
752;1189;944;1
753;1189;999;1
754;1189;1053;1
755;1189;1066;1
756;1189;1132;1
762;947;797;2
763;947;849;6
764;947;855;6
765;947;888;6
766;947;945;6
767;1054;797;2
768;1054;947;2
769;1054;849;6
770;1054;855;6
771;1054;888;6
772;1054;945;6
773;1054;959;6
774;1150;797;2
775;1150;947;2
776;1150;1054;2
777;1150;849;6
778;1150;855;6
779;1150;888;6
780;1150;945;6
781;1150;959;6
782;1150;1090;6
783;1191;1090;1
784;1191;797;1
785;1191;947;1
786;1191;1054;1
787;1191;1150;1
788;230;11;2
789;230;28;2
790;619;11;4
791;619;28;1
792;619;230;1
793;722;619;2
794;886;619;2
795;886;722;2
796;918;619;2
797;918;722;2
798;982;619;1
799;982;722;1
800;982;886;1
801;982;918;1
802;1073;982;2
803;1137;982;2
804;1137;1073;2
805;1287;982;2
806;1287;1073;2
807;1287;1137;2
808;1212;1190;2
809;1284;1212;2
810;1288;1190;3
811;1288;1212;3
812;1288;1284;3
813;816;411;1
814;816;603;1
815;1162;818;1
816;1173;1172;2
817;1289;1162;2
818;1289;1172;2
819;1289;1173;2
820;1289;1187;2
821;1289;1188;1
822;1290;1162;3
824;1290;1172;3
825;1290;1173;3
826;1290;1187;3
827;1290;1289;3
828;1291;1274;5
829;1097;863;1
830;1154;1098;1
831;1154;785;2
832;1292;785;2
833;1292;862;2
834;1292;1097;2
835;1292;1154;2
836;1293;785;3
837;1293;862;3
838;1293;1097;3
839;1293;1154;3
840;1293;1292;3
841;1294;834;2
842;1294;1106;2
843;1294;1113;1
844;1295;834;3
845;1295;1106;3
846;1295;1294;3
847;1298;1191;2
848;1298;1241;2
849;1298;1280;2
850;1298;1281;1
851;1299;1191;3
852;1299;1241;3
853;1299;1280;3
854;1299;1298;3
855;1301;20;2
856;1301;1000;2
857;1301;1001;1
858;1302;20;3
859;1302;1000;3
860;1302;1300;3
861;1304;203;6
862;1305;203;2
865;1306;839;1
866;1193;992;1
867;880;527;1
868;1308;880;2
869;1311;866;2
870;553;424;2
871;661;424;2
872;662;424;2
873;662;553;2
874;663;424;2
875;663;553;2
876;663;662;2
877;717;424;2
878;717;553;2
879;717;662;2
880;717;663;2
881;879;424;2
882;879;553;2
883;879;661;2
884;879;662;2
885;879;663;2
886;879;717;2
888;936;424;2
889;936;553;2
890;936;661;2
891;936;662;2
892;936;663;2
893;936;717;2
894;936;879;2
895;1312;424;2
896;1312;553;2
897;1312;661;2
898;1312;662;2
899;1312;663;2
900;1312;717;2
901;1312;879;2
902;1312;936;2
903;1313;676;1
904;1313;764;1
905;1313;995;1
906;1313;1083;1
907;1313;1084;1
908;1202;372;2
909;1202;373;2
910;1202;762;2
911;1316;372;2
912;1316;373;2
913;1316;762;2
914;1316;1202;2
915;1313;922;4
916;1313;968;4
917;1313;969;1
918;1313;1064;1
919;1315;1297;5
920;1314;1296;5
921;1317;1273;5
922;1318;1099;1
923;1320;1190;2
924;1320;1212;2
925;1320;1284;2
926;1320;1288;1
927;1321;1190;3
928;1321;1212;3
929;1321;1284;3
930;1321;1320;3
931;1323;1319;5
932;1064;694;7
933;1143;1142;3
934;1205;1142;2
935;1325;747;2
936;1325;810;2
937;1325;1142;2
938;1325;1205;2
939;1325;1228;2
940;1325;1229;1
941;1326;747;3
942;1326;810;3
943;1326;1142;3
944;1326;1205;3
945;1326;1228;3
946;1326;1325;3
947;1327;1250;2
948;1331;1327;5
949;1332;1250;3
950;1332;1327;3
951;1332;1331;3
952;1333;834;3
953;1333;1106;3
954;1333;1294;3
955;1333;1295;1
956;1334;1273;2
957;1334;1317;2
958;1335;1273;3
959;1335;1317;3
960;1335;1334;3
961;1336;1191;2
962;1336;1241;2
963;1336;1280;2
964;1336;1298;2
965;1336;1299;1
966;1336;834;2
967;1336;1106;2
968;1336;1294;2
969;1333;1336;3
970;1337;1191;3
971;1337;1241;3
972;1337;1280;3
973;1337;1298;3
974;1337;1336;3
975;1338;1162;2
976;1338;1172;2
977;1338;1173;2
978;1338;1187;2
979;1338;1289;2
981;1339;1162;2
982;1339;1172;2
983;1339;1173;2
985;1339;1289;2
986;1339;1290;1
987;1339;1338;6
988;1340;1162;3
989;1340;1172;3
990;1340;1173;3
991;1340;1187;3
992;1340;1289;3
993;1340;1339;3
994;1340;1338;6
995;1341;1190;2
996;1341;1212;2
997;1341;1284;2
998;1341;1320;2
999;1341;1321;1
1000;1342;1190;3
1001;1342;1212;3
1002;1342;1284;3
1003;1342;1320;3
1004;1342;1341;3
1005;1343;1136;1
1007;715;626;1
1009;1055;980;1
1010;1135;1055;1
1012;1286;1135;1
1013;1136;567;1
1014;1346;1192;2
1015;1346;1243;2
1020;1347;1192;3
1021;1347;1243;3
1022;1347;1346;3
1023;1054;39;2
1024;1054;608;2
1025;1054;718;2
1026;1054;1013;2
1027;849;39;4
1028;1191;39;1
1029;1191;608;1
1030;1191;718;1
1031;1191;1013;1
1032;1339;1173;2
1033;1348;1162;2
1034;1348;1172;2
1035;1348;1173;2
1036;1348;1187;2
1037;1348;1289;2
1038;1348;1339;2
1039;1350;1302;5
1040;1348;1340;1
1048;1351;1162;3
1049;1351;1172;3
1050;1351;1173;3
1051;1351;1187;3
1052;1351;1289;3
1053;1351;1339;3
1054;1351;1348;3
1055;1357;1191;2
1056;1357;1241;2
1057;1357;1280;2
1058;1357;1298;2
1059;1357;1336;2
1060;1357;1337;1
1066;1358;1191;3
1067;1358;1241;3
1068;1358;1280;3
1069;1358;1298;3
1070;1358;1336;3
1071;1358;1357;3
1072;1359;1192;2
1073;1359;1243;2
1074;1359;1346;2
1075;1359;1347;1
1076;1360;1192;3
1077;1360;1243;3
1078;1360;1346;3
1079;1360;1359;3
1080;1036;556;2
1081;1246;556;2
1082;1246;1036;2
1083;1243;1246;6
1084;218;109;1
1085;218;182;1
1086;1198;1062;2
1087;1361;1062;2
1088;1361;1198;2
1089;1362;1062;1
1090;1363;1015;2
1091;1364;1015;3
1092;1364;1363;3
1093;1365;1162;1
1094;1365;1172;2
1095;1365;1173;2
1096;1365;1187;2
1097;1365;1289;2
1098;1365;1339;2
1099;1365;1348;2
1107;1365;1351;1
1108;1366;1365;5
1109;1369;1192;2
1110;1369;1243;2
1111;1369;1346;2
1112;1369;1359;2
1113;1369;1360;1
1114;1370;1192;3
1115;1370;1243;3
1116;1370;1346;3
1117;1370;1359;3
1118;1370;1369;3
1120;1373;1354;6
1121;1375;371;1
1122;1375;598;1
1123;1375;634;1
1124;1375;832;1
1125;1375;857;1
1126;1375;1252;1
1127;1375;1253;1
1128;1377;1296;2
1129;1377;1297;2
1130;1377;1314;2
1131;1377;1315;2
1132;1378;1296;3
1133;1378;1314;3
1134;1378;1377;3
1135;1379;1297;3
1136;1379;1315;3
1137;1379;1377;3
1138;1383;1324;1
1139;1384;1162;2
1140;1384;1172;2
1141;1384;1173;2
1142;1384;1187;2
1143;1384;1289;2
1144;1384;1339;2
1145;1384;1348;2
1146;1384;1365;2
1147;1384;1366;2
1148;1387;1354;5
1149;1389;1192;2
1150;1389;1243;2
1151;1389;1346;2
1152;1389;1359;2
1153;1389;1369;2
1154;1389;1370;1
1155;1244;853;1
1156;1390;1244;2
1157;1391;1192;3
1158;1391;1243;3
1159;1391;1346;3
1160;1391;1359;3
1161;1391;1369;3
1162;1391;1389;3
1163;1392;1244;3
1164;1392;1390;3
1165;1396;1210;6
1166;1397;1210;6
1167;1398;1276;5
1168;1399;1372;5
1169;1372;1276;6
1170;1372;1371;6
1171;1401;1245;2
1172;1402;982;2
1173;1402;1073;2
1174;1402;1137;2
1175;1402;1287;2
1176;1403;982;3
1177;1403;1073;3
1178;1403;1137;3
1179;1403;1287;3
1180;1403;1402;3
1181;1404;986;2
1182;1405;986;3
1183;1405;1404;3
1184;1406;1191;2
1185;1406;1241;2
1186;1406;1280;2
1187;1406;1298;2
1188;1406;1336;2
1189;1406;1357;2
1190;1406;1358;1
1191;1407;1191;3
1192;1407;1241;3
1193;1407;1280;3
1194;1407;1298;3
