"IdNormativaRef";"IdNorActual";"IdNorAnterior";"TipoRef"
1195;1407;1336;3
1196;1407;1357;3
1197;1407;1406;3
1198;1408;1192;2
1199;1408;1243;2
1200;1408;1346;2
1201;1408;1359;2
1202;1408;1369;2
1203;1408;1389;2
1204;1408;1391;1
1205;1409;1192;3
1206;1409;1243;3
1207;1409;1346;3
1208;1409;1359;3
1209;1409;1369;3
1210;1409;1389;3
1211;1409;1408;3
1212;1412;21;2
1213;1412;1110;2
1214;1412;1111;1
1215;1413;21;3
1216;1413;1110;3
1218;1413;1412;3
1219;1415;1245;2
1220;1415;1401;2
1221;1418;673;1
1222;1418;1272;1
1223;1419;260;2
1224;1419;306;2
1225;1419;521;2
1226;1419;627;2
1227;1420;260;3
1228;1420;306;3
1229;1420;521;3
1230;1420;627;3
1231;1420;1419;3
1232;1422;747;1
1233;1422;810;1
1235;1422;1205;1
1236;1422;1228;1
1238;1422;1326;1
1239;1423;1191;2
1240;1423;1241;2
1241;1423;1280;2
1242;1423;1298;2
1243;1423;1336;2
1244;1423;1357;2
1245;1423;1406;2
1246;1423;1407;1
1247;1424;1191;3
1248;1424;1241;3
1249;1424;1280;3
1250;1424;1298;3
1251;1424;1336;3
1252;1424;1357;3
1253;1424;1406;3
1254;1424;1423;3
1255;1425;1192;2
1256;1425;1243;2
1257;1425;1346;2
1258;1425;1359;2
1259;1425;1369;2
1260;1425;1389;2
1261;1425;1408;2
1262;1425;1409;1
1263;1426;1107;1
1264;1427;1192;2
1265;1427;1243;2
1266;1427;1346;2
1267;1427;1359;2
1268;1427;1369;2
1269;1427;1389;2
1270;1427;1408;2
1271;1427;1425;2
1272;1428;982;2
1273;1428;1073;2
1274;1428;1137;2
1275;1428;1287;2
1276;1428;1402;2
1277;1428;1403;1
1278;1429;982;3
1279;1429;1073;3
1280;1429;1137;3
1281;1429;1287;3
1282;1429;1402;3
1284;1429;1428;3
1285;1430;734;2
1286;1431;1273;2
1287;1431;1317;2
1288;1431;1334;2
1289;1431;1335;1
1290;1432;1273;2
1291;1432;1317;2
1292;1432;1334;2
1293;1432;1431;2
1294;1434;1268;1
1295;1128;1045;1
1296;1435;734;3
1297;1435;1430;3
1298;1438;1251;2
1299;1439;1251;3
1300;1439;1439;3
1301;1441;785;2
1302;1441;862;2
1303;1441;1097;2
1304;1441;1154;2
1305;1441;1292;2
1306;1441;1293;1
1307;1442;785;3
1308;1442;862;3
1309;1442;1097;3
1310;1442;1154;3
1311;1442;1292;3
1312;1442;1441;3
1313;972;867;1
1314;1448;972;1
1315;1449;1191;2
1316;1449;1241;2
1317;1449;1280;2
1318;1449;1298;2
1319;1449;1336;2
1320;1449;1357;2
1321;1449;1406;2
1322;1449;1423;2
1323;1449;1424;1
1324;1450;1191;3
1325;1450;1241;3
1326;1450;1280;3
1327;1450;1298;3
1328;1450;1336;3
1329;1450;1357;3
1330;1450;1406;3
1331;1450;1423;3
1332;1450;1449;3
1333;1452;880;2
1334;1452;1308;2
1336;981;714;1
1337;1056;981;1
1338;1133;1056;1
1339;1285;1133;1
1340;1453;1285;4
1341;1454;1285;4
1342;1455;1286;1
1343;1457;1190;2
1344;1457;1212;2
1345;1457;1284;2
1346;1457;1320;2
1347;1457;1341;2
1348;1457;1342;1
1349;1458;1190;3
1350;1458;1212;3
1351;1458;1284;3
1352;1458;1320;3
1353;1458;1341;3
1354;1458;1457;3
1384;1459;1192;2
1385;1459;1243;2
1386;1459;1346;2
1387;1459;1359;2
1388;1459;1369;2
1389;1459;1389;2
1390;1459;1408;2
1391;1459;1425;2
1392;1459;1427;1
1393;1460;1192;2
1394;1460;1243;2
1395;1460;1346;2
1396;1460;1359;2
1397;1460;1369;2
1398;1460;1389;2
1399;1460;1408;2
1400;1460;1425;2
1410;1460;1459;2
1411;1461;1192;3
1412;1461;1243;3
1413;1461;1346;3
1414;1461;1359;3
1415;1461;1369;3
1416;1461;1389;3
1417;1461;1408;3
1418;1461;1425;3
1419;1461;1459;3
1420;1461;1460;3
1421;736;299;3
1422;1037;299;2
1423;1037;997;1
1424;1462;299;2
1425;1462;654;2
1426;1462;730;2
1427;1462;1037;2
1428;1463;299;3
1429;1463;654;3
1430;1463;730;3
1431;1463;1037;3
1432;1463;1462;3
1433;204;67;1
1434;204;69;1
1435;740;332;1
1436;1464;1058;2
1437;1465;1058;3
1438;1465;1464;3
1439;1466;1191;2
1440;1466;1241;2
1441;1466;1280;2
1442;1466;1298;2
1443;1466;1336;2
1444;1466;1357;2
1445;1466;1406;2
1446;1466;1423;2
1447;1466;1449;2
1448;1467;1191;3
1449;1467;1241;3
1450;1467;1280;3
1451;1467;1298;3
1452;1467;1336;3
1453;1467;1357;3
1454;1467;1406;3
1455;1467;1423;3
1456;1467;1449;3
1457;1467;1466;3
1458;1469;447;2
1459;1470;447;2
1460;1470;1469;2
1461;1473;1192;2
1462;1473;1243;2
1463;1473;1346;2
1464;1473;1359;2
1465;1473;1369;2
1466;1473;1389;2
1467;1473;1408;2
1468;1473;1425;2
1469;1473;1459;2
1470;1473;1460;2
1471;1473;1461;1
1472;1474;1192;3
1473;1474;1243;3
1474;1474;1346;3
1475;1474;1359;3
1476;1474;1369;3
1477;1474;1389;3
1478;1474;1408;3
1479;1474;1425;3
1480;1474;1459;3
1481;1474;1460;3
1482;1474;1473;3
1483;1067;295;1
1484;1475;1067;2
1485;1476;1067;3
1486;1476;1475;3
1487;1477;299;2
1488;1477;654;2
1489;1477;730;2
1490;1477;1037;2
1491;1477;1462;2
1492;1477;1463;1
1493;1478;299;3
1494;1478;654;3
1495;1478;730;3
1496;1478;1037;3
1497;1478;1462;3
1498;1478;1477;3
1499;1481;1192;2
1500;1481;1243;2
1501;1481;1346;2
1502;1481;1359;2
1503;1481;1369;2
1504;1481;1389;2
1505;1481;1408;2
1506;1481;1425;2
1507;1481;1459;2
1508;1481;1460;2
1509;1481;1473;2
1510;1481;1474;1
1511;1482;1192;3
1512;1482;1243;3
1513;1482;1346;3
1514;1482;1359;3
1515;1482;1369;3
1516;1482;1389;3
1517;1482;1408;3
1518;1482;1425;3
1519;1482;1459;3
1520;1482;1460;3
1521;1482;1473;3
1522;1482;1481;3
1523;1483;982;2
1524;1483;1073;2
1525;1483;1137;2
1526;1483;1287;2
1527;1483;1402;2
1528;1483;1428;2
1529;1483;1429;1
1530;1484;982;3
1531;1484;1073;3
1532;1484;1137;3
1533;1484;1287;3
1534;1484;1402;3
1535;1484;1428;3
1536;1484;1483;3
1537;1487;1354;2
1538;1487;1387;2
1539;1488;1354;3
1540;1488;1387;3
1541;1488;1487;3
1542;897;844;2
1546;1112;666;3
1547;1489;460;2
1548;1489;581;2
1549;1489;666;2
1550;1489;708;2
1551;1489;844;2
1552;1489;897;2
1553;1489;1105;2
1554;1489;1112;1
1555;1490;460;3
1556;1490;581;3
1557;1490;666;3
1558;1490;708;3
1559;1490;844;3
1560;1490;897;3
1561;1490;1105;3
1562;1490;1489;3
1563;1256;250;2
1564;250;57;2
1565;1257;250;3
1566;1491;57;2
1567;1491;1256;2
1568;1491;250;2
1569;1491;1257;1
1570;1492;57;3
1571;1492;1256;3
1572;1492;250;3
1573;1492;1491;3
1574;1494;1191;2
1575;1494;1241;2
1576;1494;1280;2
1577;1494;1298;2
1578;1494;1336;2
1579;1494;1357;2
1580;1494;1406;2
1581;1494;1423;2
1582;1494;1449;2
1583;1494;1466;2
1584;1494;1467;1
1585;1495;1191;3
1586;1495;1241;3
1587;1495;1280;3
1588;1495;1298;3
1589;1495;1336;3
1590;1495;1357;3
1591;1495;1406;3
1592;1495;1423;3
1593;1495;1449;3
1594;1495;1466;3
1595;1495;1494;3
1596;1497;1192;2
1597;1497;1243;2
1598;1497;1346;2
1599;1497;1359;2
1600;1497;1369;2
1601;1497;1389;2
1602;1497;1408;2
1603;1497;1425;2
1604;1497;1459;2
1605;1497;1460;2
1606;1497;1473;2
1607;1497;1481;2
1608;1497;1482;1
1609;1498;1192;3
1610;1498;1243;3
1611;1498;1346;3
1612;1498;1359;3
1613;1498;1369;3
1614;1498;1389;3
1615;1498;1408;3
1616;1498;1425;3
1617;1498;1459;3
1618;1498;1460;3
1619;1498;1473;3
1620;1498;1481;3
1621;1498;1497;3
1622;1499;982;2
1623;1499;1073;2
1624;1499;1137;2
1625;1499;1287;2
1626;1499;1402;2
1627;1499;1428;2
1628;1499;1483;2
1629;1499;1484;1
1630;1500;982;3
1631;1500;1073;3
1632;1500;1137;3
1633;1500;1287;3
1634;1500;1402;3
1635;1500;1428;3
1636;1500;1483;3
1637;1500;1499;3
1638;1503;1502;6
1639;1504;630;2
1640;1504;740;2
1641;1504;963;2
1642;1504;1070;2
1643;1504;1140;2
1644;1504;1141;1
1645;1505;630;3
1646;1505;740;3
1647;1505;963;3
1648;1505;1070;3
1649;1505;1140;3
1650;1505;1504;3
1651;1506;785;2
1652;1506;862;2
1653;1506;1097;2
1654;1506;1154;2
1655;1506;1292;2
1656;1506;1441;2
1657;1506;1442;1
1658;1507;785;3
1659;1507;862;3
1660;1507;1097;3
1661;1507;1154;3
1662;1507;1292;3
1663;1507;1441;3
1664;1507;1506;3
1665;1508;140;1
1666;1508;340;1
1667;1509;187;1
1668;1509;461;1
1669;1510;551;2
1670;1510;805;2
1671;1510;906;2
1672;1510;1016;2
1673;1510;1017;1
1674;1511;551;3
1675;1511;805;3
1676;1511;906;3
1677;1511;1016;3
1678;1511;1510;3
1679;1512;1191;2
1680;1512;1241;2
1681;1512;1280;2
1682;1512;1298;2
1683;1512;1336;2
1684;1512;1357;2
1685;1512;1406;2
1686;1512;1423;2
1687;1512;1449;2
1688;1512;1466;2
1689;1512;1494;2
1690;1512;1495;1
1691;1513;1191;3
1692;1513;1241;3
1693;1513;1280;3
1694;1513;1298;3
1695;1513;1336;3
1696;1513;1357;3
1697;1513;1406;3
1698;1513;1423;3
1699;1513;1449;3
1700;1513;1466;3
1701;1513;1494;3
1702;1513;1512;3
1703;1514;1445;2
1704;1515;1445;3
1705;1515;1514;3
1706;1517;1446;2
1707;1517;1447;2
1708;1518;1446;3
1709;1518;1517;3
1710;1519;1447;3
1711;1519;1517;3
1712;1521;1162;2
1713;1521;1172;2
1714;1521;1173;2
1715;1521;1187;2
1716;1521;1289;2
1717;1521;1339;2
1718;1521;1348;2
1719;1521;1365;2
1720;1521;1366;2
1721;1521;1384;2
1722;1522;1162;3
1723;1522;1172;3
1724;1522;1173;3
1725;1522;1187;3
1726;1522;1289;3
1727;1522;1339;3
1728;1522;1348;3
1729;1522;1365;3
1730;1522;1366;3
1731;1522;1384;3
1732;1522;1521;3
1733;1523;1192;2
1734;1523;1243;2
1735;1523;1346;2
1736;1523;1359;2
1737;1523;1369;2
1738;1523;1389;2
1739;1523;1408;2
1740;1523;1425;2
1741;1523;1459;2
1742;1523;1460;2
1743;1523;1473;2
1744;1523;1481;2
1745;1523;1497;2
1746;1523;1498;1
1747;1524;1192;3
1748;1524;1243;3
1749;1524;1346;3
1750;1524;1359;3
1751;1524;1369;3
1752;1524;1389;3
1753;1524;1408;3
1754;1524;1425;3
1755;1524;1459;3
1756;1524;1460;3
1757;1524;1473;3
1758;1524;1481;3
1759;1524;1497;3
1760;1524;1523;3
1761;1526;1192;2
1762;1526;1243;2
1763;1526;1346;2
1764;1526;1359;2
1765;1526;1369;2
1766;1526;1389;2
1767;1526;1408;2
1768;1526;1425;2
1769;1526;1459;2
1770;1526;1460;2
1771;1526;1473;2
1772;1526;1481;2
1773;1526;1497;2
1774;1526;1523;2
1775;1526;1524;1
1776;1527;1192;3
1777;1527;1243;3
1778;1527;1346;3
1779;1527;1359;3
1780;1527;1369;3
1781;1527;1389;3
1782;1527;1408;3
1783;1527;1425;3
1784;1527;1459;3
1785;1527;1460;3
1786;1527;1473;3
1787;1527;1481;3
1788;1527;1497;3
1789;1527;1523;3
1790;1527;1526;3
1791;1528;1190;2
1792;1528;1212;2
1793;1528;1284;2
1794;1528;1320;2
1795;1528;1341;2
1796;1528;1457;2
1797;1528;1458;1
1798;1529;1190;3
1799;1529;1212;3
1800;1529;1284;3
1801;1529;1320;3
1802;1529;1341;3
1803;1529;1457;3
1804;1529;1528;3
1805;1531;1516;2
1806;2;1532;1
1807;2;1533;1
1808;711;680;2
1809;899;835;2
1810;899;860;2
1811;421;350;2
1815;690;512;2
1816;807;512;1
1817;807;690;1
1818;1153;807;1
1819;1508;93;1
1820;1462;1038;1
1822;1469;480;2
1823;1470;480;2
1824;703;543;2
1825;1077;543;2
1826;1077;707;2
1827;532;517;2
1828;476;463;2
1829;69;67;3
1830;552;495;1
1831;976;976;1
1832;975;515;1
1833;868;528;1
1834;909;868;2
1835;881;869;2
1836;878;864;1
1837;632;188;1
1838;282;36;1
1839;1204;1114;6
1840;1381;1085;1
1841;1381;1114;1
1842;1381;1204;1
1843;1380;611;6
1844;712;54;1
1845;705;622;6
1846;720;622;6
1847;720;705;6
1848;891;622;7
1849;891;705;7
1850;891;720;7
1851;1099;891;6
1852;1318;891;6
1853;1318;1277;6
1854;1064;679;1
1855;494;465;1
1856;839;494;1
1858;1087;1063;5
1859;856;560;2
1860;979;560;2
1861;979;856;2
1862;1081;935;6
1863;889;774;6
1864;688;395;6
1865;678;590;1
1866;903;52;2
1867;1190;52;1
1868;1190;903;1
1869;1191;1091;1
1870;1030;1005;2
1871;1031;1005;1
1872;1008;511;2
1873;1189;1035;1
1874;1189;1024;1
1875;1003;161;2
1876;681;620;2
1877;974;620;1
1878;974;681;1
1879;504;275;2
1880;923;676;6
1882;1117;904;6
1883;887;441;2
1884;85;80;5
1885;503;275;6
1886;504;503;6
1887;507;486;2
1888;149;59;6
1889;139;96;6
1890;338;148;1
1891;289;66;1
1892;163;76;6
1893;163;129;6
1894;224;76;2
1895;224;129;6
1896;1540;1192;2
1897;1540;1243;2
1898;1540;1346;2
1899;1540;1359;2
1900;1540;1369;2
1901;1540;1389;2
1902;1540;1408;2
1903;1540;1425;2
1904;1540;1459;2
1905;1540;1460;2
1906;1540;1473;2
1907;1540;1481;2
1908;1540;1497;2
1909;1540;1523;2
1910;1540;1526;2
1911;1540;1527;1
1912;1541;1192;3
1913;1541;1243;3
1914;1541;1346;3
1915;1541;1359;3
1916;1541;1369;3
1917;1541;1389;3
1918;1541;1408;3
1919;1541;1425;3
1920;1541;1459;3
1921;1541;1460;3
1922;1541;1473;3
1923;1541;1481;3
1924;1541;1497;3
1925;1541;1523;3
1926;1541;1526;3
1927;1541;1540;3
1928;1542;1190;2
1929;1542;1212;2
1930;1542;1284;2
1931;1542;1320;2
1932;1542;1341;2
1933;1542;1457;2
1934;1542;1528;2
1935;1542;1529;4
1936;1543;1190;3
1937;1543;1212;3
1938;1543;1284;3
1939;1543;1320;3
1940;1543;1341;3
1941;1543;1457;3
1942;1543;1528;3
1943;1543;1542;3
1944;1544;1453;1
1945;1545;566;1
1946;1546;1508;1
1947;1547;1433;1
1948;1550;785;2
1949;1550;862;2
1950;1550;1097;2
1951;1550;1154;2
1952;1550;1292;2
1953;1550;1441;2
1954;1550;1506;2
1955;1550;1507;1
1956;1551;785;3
1957;1551;862;3
1958;1551;1097;3
1959;1551;1154;3
1960;1551;1292;3
1961;1551;1441;3
1962;1551;1506;3
1963;1551;1550;3
1964;1552;360;1
1965;1516;1468;6
1966;1531;1468;6
1967;1560;1162;2
1968;1560;1172;2
1969;1560;1173;2
1970;1560;1187;2
1971;1560;1289;2
1972;1560;1339;2
1973;1560;1348;2
1974;1560;1365;2
1975;1560;1366;2
1976;1560;1521;2
1977;1560;1522;1
1978;1561;1560;5
1979;1562;1162;3
1980;1562;1172;3
1981;1562;1173;3
1982;1562;1187;3
1983;1562;1289;3
1984;1562;1339;3
1985;1562;1348;3
1986;1562;1365;3
1987;1562;1366;3
1988;1562;1384;3
1989;1562;1521;3
1990;1562;1560;3
1991;1564;339;1
1992;1564;629;1
1993;1565;282;1
1994;1565;395;1
1995;1566;1313;1
1996;1567;785;2
1997;1567;862;2
1998;1567;1097;2
1999;1567;1154;2
2000;1567;1292;2
2001;1567;1441;2
2002;1567;1506;2
2003;1567;1550;2
2004;1567;1551;1
2005;1568;785;3
2006;1568;862;3
2007;1568;1097;3
2008;1568;1154;3
2009;1568;1292;3
2010;1568;1441;3
2011;1568;1506;3
2012;1568;1550;3
2013;1568;1567;3
2014;1576;1190;2
2015;1576;1212;2
2016;1576;1284;2
2017;1576;1320;2
2018;1576;1341;2
2019;1576;1457;2
2020;1576;1528;2
2021;1576;1542;2
2022;1576;1543;1
2023;1577;1190;3
2024;1577;1212;3
2025;1577;1284;3
2026;1577;1320;3
2027;1577;1341;3
2028;1577;1457;3
2029;1577;1528;3
2030;1577;1542;3
2031;1577;1576;3
2033;1571;1455;1
2034;1575;1544;1
2061;1581;1190;2
2062;1581;1212;2
2063;1581;1284;2
2064;1581;1320;2
2065;1581;1341;2
2066;1581;1457;2
2067;1581;1528;2
2068;1581;1542;2
2069;1581;1576;2
2070;1581;1577;1
2071;1582;1190;3
2072;1582;1212;3
2073;1582;1284;3
2074;1582;1320;3
2075;1582;1341;3
2076;1582;1457;3
2077;1582;1528;3
2078;1582;1542;3
2079;1582;1576;3
2080;1582;1581;3
2081;1583;1192;2
2082;1583;1243;2
2083;1583;1346;2
2084;1583;1359;2
2085;1583;1369;2
2086;1583;1389;2
2087;1583;1408;2
2088;1583;1425;2
2089;1583;1459;2
2090;1583;1460;2
2091;1583;1473;2
2092;1583;1481;2
2093;1583;1497;2
2094;1583;1523;2
2095;1583;1526;2
2096;1583;1540;2
2097;1584;1192;3
2098;1584;1243;3
2099;1584;1346;3
2100;1584;1359;3
2101;1584;1369;3
2102;1584;1389;3
2103;1584;1408;3
2104;1584;1425;3
2105;1584;1459;3
2106;1584;1460;3
2107;1584;1473;3
2108;1584;1481;3
2109;1584;1497;3
2110;1584;1523;3
2111;1584;1526;3
2112;1584;1540;3
2113;1583;1541;1
2114;1584;1583;3
2115;1585;982;2
2116;1585;1073;2
2117;1585;1137;2
2118;1585;1287;2
2119;1585;1402;2
2120;1585;1428;2
2121;1585;1483;2
2122;1585;1499;2
2123;1585;1500;1
2124;1586;982;3
2125;1586;1073;3
2126;1586;1137;3
2127;1586;1287;3
2128;1586;1402;3
2129;1586;1428;3
2130;1586;1483;3
2131;1586;1499;3
2132;1586;1585;3
2133;1569;1189;2
2134;1570;1189;3
2135;1570;1569;3
2136;1466;1450;1
2137;1590;688;1
2138;1592;1573;2
2139;1593;1573;3
2140;1593;1592;3
2141;1594;1445;2
2142;1594;1514;2
2143;1594;1515;1
2144;1595;1445;3
2145;1595;1514;3
2146;1595;1594;3
2147;1608;1191;2
2148;1608;1241;2
2149;1608;1280;2
2150;1608;1298;2
2151;1608;1336;2
2152;1608;1357;2
2153;1608;1406;2
2154;1608;1423;2
2155;1608;1449;2
2156;1608;1466;2
2157;1608;1494;2
2158;1608;1512;2
2159;1608;1513;1
2160;1609;1191;3
2161;1609;1241;3
2162;1609;1280;3
2163;1609;1298;3
2164;1609;1336;3
2165;1609;1357;3
2166;1609;1406;3
2167;1609;1423;3
2168;1609;1449;3
2169;1609;1466;3
2170;1609;1494;3
2171;1609;1512;3
2172;1609;1608;3
2173;1611;1192;2
2174;1611;1243;2
2175;1611;1346;2
2176;1611;1359;2
2177;1611;1369;2
2178;1611;1389;2
2179;1611;1408;2
2180;1611;1425;2
2181;1611;1459;2
2182;1611;1460;2
2183;1611;1473;2
2184;1611;1481;2
2185;1611;1497;2
2186;1611;1523;2
2187;1611;1526;2
2188;1611;1540;2
2189;1611;1583;2
2190;1611;1584;1
2191;1612;1192;3
2192;1612;1243;3
2193;1612;1346;3
2194;1612;1359;3
2195;1612;1369;3
2196;1612;1389;3
2197;1612;1408;3
2198;1612;1425;3
2199;1612;1459;3
2200;1612;1460;3
2201;1612;1473;3
2202;1612;1481;3
2203;1612;1497;3
2204;1612;1523;3
2205;1612;1526;3
2206;1612;1540;3
2207;1612;1583;3
2208;1612;1611;3
2209;1613;712;1
2210;1617;1376;2
2211;1618;1376;2
2212;1618;1617;2
2213;1627;1190;2
2214;1627;1212;2
2215;1627;1284;2
2216;1627;1320;2
2217;1627;1341;2
2218;1627;1457;2
2219;1627;1528;2
2220;1627;1542;2
2221;1627;1576;2
2222;1627;1581;2
2223;1627;1582;1
2224;1628;1190;3
2225;1628;1212;3
2226;1628;1284;3
2227;1628;1320;3
2228;1628;1341;3
2229;1628;1457;3
2230;1628;1528;3
2231;1628;1542;3
2232;1628;1576;3
2233;1628;1581;3
2234;1628;1627;3
2235;1629;1191;2
2236;1629;1241;2
2237;1629;1280;2
2238;1629;1298;2
2239;1629;1336;2
2240;1629;1357;2
2241;1629;1406;2
2242;1629;1423;2
2243;1629;1449;2
2244;1629;1466;2
2245;1629;1494;2
2246;1629;1512;2
2247;1629;1608;2
2248;1629;1609;1
2249;1630;1191;3
2250;1630;1241;3
2251;1630;1280;3
2252;1630;1298;3
2253;1630;1336;3
2254;1630;1357;3
2255;1630;1406;3
2256;1630;1423;3
2257;1630;1449;3
2258;1630;1466;3
2259;1630;1494;3
2260;1630;1512;3
2261;1630;1608;3
2262;1630;1629;3
2263;1635;986;1
2264;1635;1404;1
2265;1635;1405;1
2266;1636;51;1
2267;1444;1081;1
